year,t_stgo,t_barcelona,t_nairobi,t_sydney,t_global
1880,5.83,16.25,15.62,16.65,8.12
1881,5.17,16.47,15.81,16.63,8.27
1882,5.47,16.29,15.58,17.03,8.13
1883,5.10,15.47,15.46,16.46,7.98
1884,5.11,15.65,15.28,16.86,7.77
1885,4.74,15.54,15.50,16.95,7.92
1886,5.17,15.51,15.52,16.88,7.95
1887,5.41,14.90,15.35,16.66,7.91
1888,5.70,15.24,15.47,16.72,8.09
1889,4.51,15.28,15.84,17.17,8.32
1890,5.16,15.14,15.48,16.77,7.97
1891,5.57,15.52,15.48,16.74,8.02
1892,4.99,15.97,15.75,16.60,8.07
1893,4.97,16.27,15.53,16.67,8.06
1894,5.34,15.83,15.85,16.83,8.16
1895,5.54,16.31,15.83,16.85,8.15
1896,6.26,15.42,15.85,16.85,8.21
1897,5.69,16.64,15.95,17.08,8.29
1898,4.88,16.16,16.33,17.04,8.18
1899,5.93,16.73,15.87,17.06,8.40
1900,5.94,16.24,16.15,16.98,8.50
1901,5.78,15.51,16.45,16.86,8.54
1902,5.83,15.99,16.19,16.98,8.30
1903,5.44,15.65,16.08,16.87,8.22
1904,5.68,16.40,15.58,16.58,8.09
1905,5.66,15.75,15.63,16.57,8.23
1906,5.76,15.76,15.21,16.92,8.38
1907,5.11,15.83,15.40,16.87,7.95
1908,5.56,16.05,15.99,16.67,8.19
1909,5.27,15.32,15.66,16.47,8.18
1910,5.14,15.62,15.52,16.93,8.22
1911,5.19,16.30,15.91,16.85,8.18
1912,5.73,15.80,15.93,17.10,8.17
1913,6.23,16.32,15.90,17.23,8.30
1914,5.52,15.81,16.30,17.87,8.59
1915,5.78,15.83,16.34,17.31,8.59
1916,5.29,15.97,15.69,16.97,8.23
1917,5.56,15.22,15.34,16.55,8.02
1918,5.50,15.41,15.80,16.56,8.13
1919,5.91,15.30,15.92,17.51,8.38
1920,5.68,16.28,15.49,16.65,8.36
1921,5.27,16.28,15.71,17.15,8.57
1922,5.18,15.94,15.54,17.22,8.41
1923,5.07,16.03,15.55,17.20,8.42
1924,5.42,16.15,15.85,16.65,8.51
1925,5.83,15.49,15.80,16.55,8.53
1926,6.09,16.61,16.02,17.25,8.73
1927,5.78,16.57,15.93,16.42,8.52
1928,5.30,16.74,16.25,17.40,8.63
1929,5.76,16.18,15.99,16.69,8.24
1930,6.23,16.50,15.85,17.10,8.63
1931,5.48,16.15,16.45,16.86,8.72
1932,5.92,15.84,16.04,16.97,8.71
1933,5.58,16.09,16.16,16.76,8.34
1934,5.28,16.37,16.19,16.89,8.63
1935,5.77,16.10,16.11,16.55,8.52
1936,5.62,16.03,15.86,16.79,8.55
1937,5.65,16.91,15.99,16.97,8.70
1938,5.30,16.17,15.97,17.39,8.86
